ID,CommentsNumber
190479,31
190480,0
190481,9
190482,2
190483,2
190484,0
190485,24
190486,2
190487,0
190488,33
190489,11
190490,22
190491,0
190492,0
190493,0
190494,0
190495,0
190496,0
190497,0
190498,93
190499,4
190500,9
190501,0
190502,11
190503,7
190504,0
190505,7
190506,0
190507,0
190508,420
190509,2
190510,2
190511,2
190512,7
190513,2
190514,2
190515,0
190516,2
190517,16
190518,4
190519,0
190520,4
190521,2
190522,7
190523,4
190524,29
190525,13
190526,0
190527,0
190528,0
190529,31
190530,9
190531,2
190532,11
190533,2
190534,0
190535,4
190536,7
190537,9
190538,0
190539,7
190540,0
190541,2
190542,0
190543,2
190544,0
190545,0
190546,2
190547,47
190548,9
190549,64
190550,78
190551,0
190552,78
190553,2
190554,67
190555,7
190556,0
190557,0
190558,0
190559,113
190560,2
190561,36
190562,2
190563,7
190564,0
190565,0
190566,9
190567,18
190568,7
190569,7
190570,0
190571,0
190572,0
190573,2
190574,69
190575,0
190576,0
190577,13
190578,0
190579,0
190580,0
190581,33
190582,0
190583,11
190584,4
190585,7
190586,0
190587,4
190588,24
190589,33
190590,0
190591,2
190592,0
190593,0
190594,2
190595,0
190596,4
190597,0
190598,0
190599,22
190600,4
190601,4
190602,0
190603,0
190604,0
190605,0
190606,0
190607,31
190608,0
190609,4
190610,29
190611,2
190612,58
190613,4
190614,0
190615,9
190616,11
190617,4
190618,33
190619,0
190620,89
190621,0
190622,24
190623,36
190624,4
190625,2
190626,33
190627,0
190628,0
190629,7
190630,2
190631,62
190632,2
190633,0
190634,0
190635,7
190636,2
190637,0
190638,2
190639,13
190640,0
190641,0
190642,2
190643,0
190644,0
190645,0
190646,4
190647,0
190648,2
190649,0
190650,0
190651,7
190652,0
190653,13
190654,0
190655,9
190656,4
190657,0
190658,0
190659,0
190660,0
190661,13
190662,9
190663,0
190664,22
190665,0
190666,0
190667,27
190668,0
190669,0
190670,18
190671,0
190672,0
190673,7
190674,0
190675,31
190676,58
190677,0
190678,4
190679,0
190680,4
190681,18
190682,7
190683,7
190684,2
190685,0
190686,0
190687,0
190688,20
190689,0
190690,0
190691,24
190692,0
190693,2
190694,7
190695,9
190696,2
190697,0
190698,11
190699,322
190700,0
190701,11
190702,0
190703,118
190704,0
190705,0
190706,9
190707,0
190708,0
190709,2
190710,0
190711,0
190712,0
190713,0
190714,18
190715,0
190716,11
190717,9
190718,9
190719,0
190720,9
190721,127
190722,0
190723,0
190724,0
190725,7
190726,0
190727,11
190728,0
190729,2
190730,2
190731,31
190732,2
190733,0
190734,13
190735,33
190736,0
190737,4
190738,4
190739,20
190740,4
190741,2
190742,29
190743,0
190744,0
190745,2
190746,0
190747,0
190748,4
190749,0
190750,0
190751,0
190752,0
190753,4
190754,0
190755,0
190756,0
190757,0
190758,7
190759,0
190760,0
190761,0
190762,0
190763,0
190764,0
190765,0
190766,0
190767,0
190768,0
190769,22
190770,0
190771,2
190772,0
190773,0
190774,0
190775,0
190776,0
190777,0
190778,4
190779,0
190780,0
190781,0
190782,0
190783,0
190784,2
190785,0
190786,22
190787,0
190788,2
190789,0
190790,0
190791,0
190792,2
190793,0
190794,7
190795,22
190796,0
190797,0
190798,0
190799,0
190800,16
190801,0
190802,0
190803,0
190804,0
190805,7
190806,4
190807,0
190808,0
190809,0
190810,0
190811,22
190812,9
190813,0
190814,0
190815,0
190816,0
190817,0
190818,2
190819,2
190820,0
190821,0
190822,0
190823,0
190824,0
190825,0
190826,0
190827,0
190828,2
190829,0
190830,0
190831,0
190832,0
190833,0
190834,0
190835,0
190836,0
190837,0
190838,2
190839,2
190840,0
190841,2
190842,13
190843,0
190844,0
190845,0
190846,0
190847,0
190848,0
190849,4
190850,0
190851,0
190852,0
190853,0
190854,9
190855,0
190856,0
190857,22
190858,0
190859,0
190860,0
190861,20
190862,0
190863,0
190864,0
190865,9
190866,4
190867,0
190868,0
190869,0
190870,0
190871,4
190872,0
190873,0
190874,2
190875,2
190876,0
190877,0
190878,0
190879,0
190880,4
190881,0
190882,0
190883,2
190884,2
190885,0
190886,2
190887,0
190888,2
190889,0
190890,0
190891,0
190892,0
190893,2
190894,0
190895,7
190896,0
190897,0
190898,2
190899,0
190900,0
190901,22
190902,0
190903,0
190904,0
190905,18
190906,0
190907,0
190908,0
190909,0
190910,2
190911,0
190912,0
190913,0
190914,0
190915,0
190916,0
190917,2
190918,0
190919,0
190920,0
190921,0
190922,7
190923,0
190924,0
190925,0
190926,0
190927,0
190928,0
190929,0
190930,0
190931,2
190932,2
190933,0
190934,0
190935,2
190936,2
190937,0
190938,0
190939,0
190940,22
190941,0
190942,0
190943,22
190944,0
190945,0
190946,0
190947,9
190948,2
190949,0
190950,0
190951,0
190952,4
190953,0
190954,0
190955,2
190956,0
190957,0
190958,2
190959,0
190960,0
190961,0
190962,0
190963,0
190964,2
190965,2
190966,0
190967,0
190968,0
190969,0
190970,0
190971,0
190972,42
190973,0
190974,0
190975,0
190976,0
190977,0
190978,0
190979,0
190980,0
190981,7
190982,2
190983,2
190984,0
190985,0
190986,0
190987,0
190988,0
190989,13
190990,0
190991,0
190992,0
190993,0
190994,0
190995,0
190996,0
190997,0
190998,0
190999,0
191000,31
191001,0
191002,0
191003,0
191004,0
191005,4
191006,11
191007,0
191008,2
191009,0
191010,0
191011,0
191012,0
191013,2
191014,0
191015,7
191016,2
191017,0
191018,0
191019,0
191020,0
191021,0
191022,0
191023,0
191024,0
191025,0
191026,0
191027,0
191028,0
191029,0
191030,2
191031,0
191032,0
191033,42
191034,0
191035,0
191036,2
191037,0
191038,0
191039,0
191040,0
191041,0
191042,4
191043,0
191044,0
191045,0
191046,0
191047,0
191048,0
191049,0
191050,0
191051,0
191052,0
191053,2
191054,4
191055,2
191056,0
191057,0
191058,7
191059,7
191060,0
191061,0
191062,0
191063,0
191064,0
191065,0
191066,0
191067,2
191068,0
191069,0
191070,0
191071,0
191072,0
191073,22
191074,0
191075,0
191076,0
191077,18
191078,0
191079,2
191080,0
191081,0
191082,0
191083,0
191084,0
191085,0
191086,2
191087,0
191088,0
191089,0
191090,0
191091,20
191092,0
191093,0
191094,0
191095,0
191096,0
191097,2
191098,4
191099,0
191100,0
191101,0
191102,0
191103,2
191104,0
191105,0
191106,0
191107,0
191108,0
191109,0
191110,0
191111,0
191112,0
191113,0
191114,0
191115,49
191116,0
191117,2
191118,0
191119,4
191120,0
191121,0
191122,0
191123,0
191124,2
191125,75
191126,2
191127,0
191128,24
191129,0
191130,0
191131,0
191132,0
191133,0
191134,0
191135,0
191136,0
191137,0
191138,0
191139,13
191140,0
191141,0
191142,0
191143,0
191144,2
191145,0
191146,0
191147,0
191148,0
191149,0
191150,2
191151,0
191152,0
191153,0
191154,0
191155,2
191156,0
191157,2
191158,0
191159,0
191160,0
191161,0
191162,0
191163,2
191164,4
191165,0
191166,16
191167,0
191168,0
191169,0
191170,2
191171,0
191172,0
191173,0
191174,2
191175,0
191176,2
191177,0
191178,0
191179,0
191180,0
191181,2
191182,0
191183,0
191184,0
191185,0
191186,0
191187,0
191188,0
191189,7
191190,0
191191,4
191192,0
191193,0
191194,0
191195,0
191196,4
191197,2
191198,0
191199,0
191200,0
191201,0
191202,2
191203,2
191204,0
191205,0
191206,0
191207,0
191208,2
191209,0
191210,0
191211,0
191212,0
191213,0
191214,0
191215,0
191216,0
191217,0
191218,0
191219,0
191220,0
191221,0
191222,2
191223,0
191224,2
191225,0
191226,0
191227,0
191228,2
191229,0
191230,0
191231,0
191232,0
191233,0
191234,4
191235,0
191236,0
191237,0
191238,0
191239,2
191240,0
191241,0
191242,0
191243,0
191244,0
191245,0
191246,0
191247,0
191248,0
191249,7
191250,4
191251,2
191252,0
191253,0
191254,0
191255,0
191256,0
191257,2
191258,82
191259,0
191260,0
191261,2
191262,0
191263,127
191264,0
191265,0
191266,0
191267,24
191268,0
191269,2
191270,0
191271,0
191272,0
191273,0
191274,0
191275,0
191276,0
191277,0
191278,0
191279,22
191280,2
191281,0
191282,0
191283,0
191284,0
191285,0
191286,0
191287,16
191288,0
191289,0
191290,0
191291,0
191292,2
191293,2
191294,0
191295,0
191296,0
191297,0
191298,0
191299,0
191300,0
191301,0
191302,0
191303,0
191304,4
191305,0
191306,2
191307,0
191308,0
191309,0
191310,2
191311,0
191312,0
191313,2
191314,2
191315,4
191316,0
191317,7
191318,0
191319,0
191320,0
191321,0
191322,0
191323,0
191324,2
191325,0
191326,0
191327,0
191328,4
191329,0
191330,0
191331,0
191332,0
191333,2
191334,0
191335,0
191336,0
191337,2
191338,0
191339,0
191340,0
191341,0
191342,2
191343,0
191344,0
191345,2
191346,0
191347,0
191348,0
191349,0
191350,0
191351,0
191352,4
191353,0
191354,0
191355,0
191356,0
191357,0
191358,2
191359,0
191360,0
191361,0
191362,4
191363,7
191364,0
191365,0
191366,0
191367,2
191368,0
191369,13
191370,0
191371,0
191372,0
191373,0
191374,0
191375,0
191376,0
191377,0
191378,2
191379,4
191380,0
191381,0
191382,0
191383,0
191384,4
191385,0
191386,0
191387,0
191388,0
191389,0
191390,0
191391,0
191392,0
191393,0
191394,0
191395,0
191396,0
191397,0
191398,0
191399,0
191400,0
191401,2
191402,0
191403,0
191404,0
191405,0
191406,0
191407,0
191408,4
191409,0
191410,0
191411,0
191412,73
191413,4
191414,0
191415,0
191416,0
191417,0
191418,0
191419,0
191420,4
191421,0
191422,2
191423,7
191424,7
191425,0
191426,0
191427,0
191428,0
191429,0
191430,0
191431,0
191432,4
191433,7
191434,0
191435,0
191436,0
191437,4
191438,0
191439,2
191440,0
191441,0
191442,0
191443,0
191444,0
191445,2
191446,56
191447,0
191448,0
191449,0
191450,0
191451,4
191452,0
191453,0
191454,0
191455,2
191456,0
191457,38
191458,2
191459,0
191460,0
191461,0
191462,0
191463,22
191464,0
191465,0
191466,0
191467,0
191468,0
191469,2
191470,0
191471,0
191472,0
191473,0
191474,0
191475,0
191476,33
191477,7
191478,0
191479,0
191480,0
191481,2
191482,0
191483,0
191484,0
191485,0
191486,0
191487,0
191488,0
191489,0
191490,0
191491,0
191492,0
191493,40
191494,0
191495,0
191496,0
191497,0
191498,0
191499,4
191500,0
191501,0
191502,0
191503,0
191504,24
191505,0
191506,0
191507,0
191508,9
191509,2
191510,0
191511,0
191512,0
191513,0
191514,0
191515,0
191516,0
191517,11
191518,0
191519,0
191520,0
191521,0
191522,2
191523,0
191524,0
191525,0
191526,0
191527,0
191528,0
191529,0
191530,0
191531,0
191532,0
191533,2
191534,2
191535,2
191536,0
191537,0
191538,0
191539,2
191540,22
191541,0
191542,0
191543,0
191544,0
191545,0
191546,0
191547,2
191548,0
191549,16
191550,0
191551,0
191552,0
191553,0
191554,2
191555,0
191556,2
191557,0
191558,0
191559,0
191560,0
191561,0
191562,0
191563,0
191564,2
191565,2
191566,131
191567,0
191568,0
191569,0
191570,7
191571,9
191572,0
191573,0
191574,0
191575,0
191576,0
191577,0
191578,0
191579,0
191580,0
191581,0
191582,0
191583,0
191584,0
191585,0
191586,0
191587,0
191588,0
191589,0
191590,0
191591,0
191592,0
191593,29
191594,0
191595,38
191596,0
191597,7
191598,0
191599,4
191600,0
191601,0
191602,2
191603,0
191604,0
191605,0
191606,4
191607,0
191608,0
191609,0
191610,2
191611,0
191612,0
191613,0
191614,0
191615,0
191616,0
191617,0
191618,4
191619,0
191620,0
191621,0
191622,0
191623,4
191624,0
191625,2
191626,0
191627,0
191628,4
191629,0
191630,2
191631,2
191632,0
191633,0
191634,0
191635,0
191636,0
191637,4
191638,0
191639,0
191640,0
191641,0
191642,0
191643,2
191644,0
191645,4
191646,0
191647,0
191648,0
191649,0
191650,0
191651,0
191652,0
191653,0
191654,2
191655,0
191656,0
191657,0
191658,0
191659,0
191660,4
191661,0
191662,0
191663,0
191664,0
191665,2
191666,0
191667,0
191668,0
191669,0
191670,0
191671,0
191672,0
191673,0
191674,0
191675,0
191676,0
191677,9
191678,0
191679,22
191680,2
191681,4
191682,0
191683,2
191684,0
191685,0
191686,2
191687,0
191688,2
191689,4
191690,0
191691,0
191692,0
191693,0
191694,0
191695,0
191696,0
191697,2
191698,0
191699,0
191700,0
191701,0
191702,22
191703,0
191704,0
191705,0
191706,0
191707,0
191708,0
191709,0
191710,0
191711,0
191712,0
191713,0
191714,0
191715,0
191716,0
191717,0
191718,0
191719,0
191720,0
191721,0
191722,0
191723,0
191724,0
191725,2
191726,0
191727,0
191728,0
191729,0
191730,0
191731,0
191732,0
191733,0
191734,0
191735,0
191736,0
191737,0
191738,0
191739,7
191740,0
191741,0
191742,0
191743,0
191744,0
191745,0
191746,9
191747,0
191748,0
191749,0
191750,0
191751,0
191752,0
191753,0
191754,0
191755,0
191756,0
191757,0
191758,0
191759,2
191760,0
191761,0
191762,0
191763,0
191764,0
191765,0
191766,0
191767,0
191768,0
191769,0
191770,0
191771,0
191772,0
191773,0
191774,0
191775,0
191776,0
191777,0
191778,0
191779,0
191780,0
191781,0
191782,2
191783,0
191784,0
191785,0
191786,0
191787,0
191788,0
191789,0
191790,0
191791,0
191792,0
191793,2
191794,0
191795,0
191796,0
191797,0
191798,0
191799,0
191800,0
191801,0
191802,0
191803,0
191804,0
191805,0
191806,0
191807,0
191808,0
191809,0
191810,0
191811,0
191812,0
191813,0
191814,2
191815,0
191816,0
191817,0
191818,0
191819,0
191820,0
191821,0
191822,0
191823,0
191824,0
191825,49
191826,44
191827,0
191828,120
191829,7
191830,158
191831,2
191832,2
191833,0
191834,0
191835,7
191836,24
191837,0
191838,4
191839,0
191840,2
191841,4
191842,0
191843,2
191844,2
191845,2
191846,18
191847,2
191848,47
191849,0
191850,4
191851,0
191852,9
191853,62
191854,18
191855,0
191856,11
191857,9
191858,7
191859,20
191860,4
191861,7
191862,0
191863,31
191864,18
191865,2
191866,113
191867,4
191868,2
191869,0
191870,0
191871,0
191872,2
191873,2
191874,98
191875,9
191876,84
191877,0
191878,0
191879,2
191880,4
191881,2
191882,0
191883,133
191884,0
191885,7
191886,2
191887,0
191888,2
191889,31
191890,4
191891,0
191892,9
191893,0
191894,2
191895,0
191896,0
191897,71
191898,2
191899,2
191900,29
191901,2
191902,62
191903,4
191904,2
191905,0
191906,4
191907,27
191908,2
191909,0
191910,13
191911,62
191912,13
191913,2
191914,2
191915,2
191916,27
191917,33
191918,2
191919,4
191920,0
191921,2
191922,27
191923,0
191924,2
191925,2
191926,158
191927,13
191928,62
191929,0
191930,11
191931,2
191932,2
191933,9
191934,2
191935,0
191936,18
191937,0
191938,13
191939,4
191940,36
191941,2
191942,7
191943,9
191944,11
191945,4
191946,2
191947,2
191948,2
191949,0
191950,2
191951,2
191952,164
191953,2
191954,78
191955,2
191956,0
191957,0
191958,0
191959,0
191960,0
191961,0
191962,2
191963,4
191964,9
191965,0
191966,0
191967,13
191968,4
191969,2
191970,2
191971,0
191972,2
191973,0
191974,29
191975,0
191976,0
191977,0
191978,18
191979,0
191980,0
191981,0
191982,2
191983,0
191984,11
191985,0
191986,60
191987,0
191988,0
191989,2
191990,0
191991,0
191992,0
191993,2
191994,2
191995,22
191996,2
191997,20
191998,0
191999,0
192000,0
192001,0
192002,2
192003,7
192004,0
192005,0
192006,22
192007,2
192008,0
192009,0
192010,0
192011,0
192012,2
192013,7
192014,0
192015,0
192016,2
192017,0
192018,0
192019,2
192020,0
192021,0
192022,4
192023,0
192024,0
192025,0
192026,2
192027,7
192028,9
192029,2
192030,0
192031,7
192032,0
192033,0
192034,2
192035,0
192036,0
192037,2
192038,7
192039,11
192040,0
192041,0
192042,9
192043,0
192044,0
192045,40
192046,4
192047,0
192048,0
192049,18
192050,0
192051,0
192052,4
192053,0
192054,27
192055,9
192056,4
192057,29
192058,0
192059,0
192060,22
192061,0
192062,0
192063,0
192064,4
192065,0
192066,40
192067,0
192068,16
192069,0
192070,0
192071,22
192072,0
192073,2
192074,0
192075,0
192076,0
192077,31
192078,0
192079,0
192080,0
192081,0
192082,0
192083,2
192084,4
192085,7
192086,22
192087,11
192088,0
192089,7
192090,0
192091,0
192092,0
192093,0
192094,0
192095,0
192096,0
192097,0
192098,13
192099,13
192100,7
192101,0
192102,13
192103,0
192104,0
192105,0
192106,0
192107,0
192108,4
192109,29
192110,7
192111,4
192112,0
192113,9
192114,0
192115,0
192116,18
192117,0
192118,0
192119,0
192120,9
192121,0
192122,0
192123,0
192124,11
192125,0
192126,0
192127,0
192128,0
192129,0
192130,0
192131,0
192132,0
192133,7
192134,7
192135,2
192136,2
192137,0
192138,0
192139,2
192140,2
192141,9
192142,2
192143,0
192144,27
192145,4
192146,0
192147,0
192148,0
192149,0
192150,7
192151,0
192152,0
192153,2
192154,2
192155,0
192156,0
192157,0
192158,0
192159,0
192160,4
192161,0
192162,0
192163,0
192164,2
192165,2
192166,0
192167,4
192168,11
192169,11
192170,13
192171,7
192172,0
192173,0
192174,0
192175,0
192176,0
192177,2
192178,0
192179,0
192180,0
192181,16
192182,0
192183,16
192184,18
192185,0
192186,0
192187,0
192188,29
192189,0
192190,0
192191,44
192192,0
192193,2
192194,0
192195,0
192196,64
192197,0
192198,0
192199,40
192200,0
192201,0
192202,2
192203,4
192204,0
192205,16
192206,0
192207,0
192208,0
192209,13
192210,0
192211,0
192212,2
192213,0
192214,0
192215,7
192216,2
192217,0
192218,0
192219,0
192220,0
192221,0
192222,0
192223,0
192224,0
192225,0
192226,0
192227,7
192228,2
192229,0
192230,0
192231,0
192232,2
192233,0
192234,0
192235,7
192236,2
192237,0
192238,0
192239,7
192240,0
192241,2
192242,7
192243,0
192244,9
192245,2
192246,0
192247,4
192248,4
192249,7
192250,0
192251,0
192252,0
192253,0
192254,58
192255,0
192256,0
192257,0
192258,0
192259,0
192260,0
192261,44
192262,4
192263,0
192264,0
192265,29
192266,0
192267,0
192268,0
192269,4
192270,2
192271,2
192272,2
192273,0
192274,29
192275,0
192276,0
192277,0
192278,0
192279,0
192280,7
192281,0
192282,2
192283,4
192284,4
192285,0
192286,0
192287,0
192288,0
192289,2
192290,0
192291,11
192292,4
192293,0
192294,0
192295,0
192296,0
192297,4
192298,18
192299,0
192300,0
192301,0
192302,0
192303,0
192304,13
192305,2
192306,22
192307,20
192308,0
192309,0
192310,0
192311,16
192312,0
192313,0
192314,0
192315,0
192316,4
192317,0
192318,0
192319,0
192320,0
192321,0
192322,0
192323,9
192324,58
192325,0
192326,0
192327,2
192328,0
192329,7
192330,2
192331,4
192332,7
192333,0
192334,0
192335,4
192336,4
192337,0
192338,0
192339,0
192340,0
192341,2
192342,2
192343,0
192344,0
192345,0
192346,0
192347,0
192348,0
192349,0
192350,0
192351,0
192352,0
192353,7
192354,4
192355,0
192356,0
192357,0
192358,2
192359,0
192360,2
192361,0
192362,0
192363,7
192364,0
192365,4
192366,0
192367,0
192368,0
192369,22
192370,0
192371,0
192372,0
192373,0
192374,0
192375,2
192376,4
192377,0
192378,2
192379,9
192380,0
192381,0
192382,0
192383,0
192384,22
192385,2
192386,0
192387,0
192388,4
192389,0
192390,0
192391,0
192392,7
192393,0
192394,2
192395,0
192396,4
192397,0
192398,0
192399,2
192400,0
192401,0
192402,4
192403,0
192404,13
192405,2
192406,0
192407,0
192408,0
192409,0
192410,0
192411,0
192412,11
192413,0
192414,0
192415,0
192416,0
192417,2
192418,0
192419,0
192420,0
192421,4
192422,0
192423,0
192424,0
192425,0
192426,0
192427,0
192428,31
192429,13
192430,7
192431,0
192432,0
192433,7
192434,0
192435,7
192436,0
192437,0
192438,7
192439,0
192440,2
192441,0
192442,0
192443,7
192444,7
192445,0
192446,2
192447,7
192448,0
192449,0
192450,0
192451,9
192452,0
192453,0
192454,2
192455,18
192456,0
192457,0
192458,0
192459,0
192460,0
192461,2
192462,0
192463,2
192464,0
192465,0
192466,0
192467,0
192468,2
192469,4
192470,0
192471,0
192472,0
192473,0
192474,2
192475,2
192476,4
192477,0
192478,9
192479,0
192480,0
192481,0
192482,0
192483,11
192484,0
192485,0
192486,0
192487,11
192488,9
192489,7
192490,0
192491,7
192492,4
192493,0
192494,0
192495,0
192496,0
192497,0
192498,0
192499,7
192500,7
192501,0
192502,2
192503,4
192504,0
192505,91
192506,0
192507,0
192508,0
192509,0
192510,0
192511,0
192512,4
192513,0
192514,0
192515,0
192516,0
192517,2
192518,0
192519,0
192520,0
192521,0
192522,0
192523,0
192524,2
192525,0
192526,0
192527,2
192528,0
192529,0
192530,0
192531,0
192532,2
192533,2
192534,2
192535,0
192536,4
192537,2
192538,0
192539,0
192540,4
192541,0
192542,20
192543,0
192544,0
192545,0
192546,0
192547,11
192548,13
192549,0
192550,0
192551,0
192552,0
192553,4
192554,2
192555,0
192556,2
192557,0
192558,0
192559,2
192560,0
192561,0
192562,29
192563,9
192564,0
192565,0
192566,2
192567,0
192568,2
192569,7
192570,0
192571,18
192572,0
192573,0
192574,0
192575,0
192576,0
192577,0
192578,0
192579,0
192580,0
192581,0
192582,11
192583,2
192584,0
192585,0
192586,0
192587,0
192588,4
192589,4
192590,0
192591,2
192592,2
